APP_STORAGE_ACCESS_KEY: 0Pi0rSvrxNSzk3Balxxh
APP_STORAGE_SECRET_KEY: DPfZJ4jwzpLHNJ1k0kZlCFl3Svu3h2mQyKwks32e
#1 [postgres internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [postgres internal] load build definition from Dockerfile.database
#2 transferring dockerfile: 144B done
#2 DONE 0.0s

#3 [dco-gateway internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [dco-gateway internal] load build definition from Dockerfile.app
#4 transferring dockerfile: 180B done
#4 DONE 0.0s

#5 [developer-console-ui internal] load build definition from Dockerfile
#5 transferring dockerfile: 554B done
#5 DONE 0.0s

#6 [developer-console-ui internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [developer-console-ui internal] load metadata for docker.io/library/node:16.14-alpine
#7 DONE 1.1s

#8 [dco-gateway internal] load metadata for docker.io/library/amazoncorretto:17-al2-jdk
#8 DONE 1.1s

#9 [postgres internal] load metadata for docker.io/library/postgres:12-alpine
#9 DONE 1.2s

#10 [postgres internal] load build context
#10 transferring context: 2.14kB done
#10 DONE 0.0s

#11 [postgres 1/2] FROM docker.io/library/postgres:12-alpine@sha256:04025950767184818d2b10d26d3bcc3d486f535a5e6f0b119bd7b42baa51c09c
#11 resolve docker.io/library/postgres:12-alpine@sha256:04025950767184818d2b10d26d3bcc3d486f535a5e6f0b119bd7b42baa51c09c 0.0s done
#11 sha256:afe2b781d2fac4424271b96b8dcc61bfe751de812b77a168bfa139e8e00676ac 1.99kB / 1.99kB done
#11 sha256:57609cf5d1df6b89c321eaf341419590a18f329359ad9aad03cc6c0c07035665 8.28kB / 8.28kB done
#11 sha256:04025950767184818d2b10d26d3bcc3d486f535a5e6f0b119bd7b42baa51c09c 1.65kB / 1.65kB done
#11 ...

#12 [dco-gateway internal] load build context
#12 transferring context: 2B 0.6s done
#12 DONE 0.6s

#13 [dco-gateway 1/3] FROM docker.io/library/amazoncorretto:17-al2-jdk@sha256:6e0e9ae23c70d10b4c897ee93c48bcf4d1ae4f79a0d80ae6991b1c17213d441c
#13 resolve docker.io/library/amazoncorretto:17-al2-jdk@sha256:6e0e9ae23c70d10b4c897ee93c48bcf4d1ae4f79a0d80ae6991b1c17213d441c done
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 68.16MB / 152.14MB 0.8s
#13 sha256:6e0e9ae23c70d10b4c897ee93c48bcf4d1ae4f79a0d80ae6991b1c17213d441c 547B / 547B done
#13 sha256:56e3b8f5551b26964c1b149062100719fed5125424e45b9dae93bac8ccce0f6b 742B / 742B done
#13 sha256:b2dff190a67a597b1d7704224efd17aea4d9f3ff9d83f9d4b5eae1b26495b3e1 3.07kB / 3.07kB done
#13 sha256:8be3d01330d7e2e197495d440aa60d14ac366aad5e8d105d86e384876aefec18 50.33MB / 62.48MB 0.8s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 79.69MB / 152.14MB 0.9s
#13 sha256:8be3d01330d7e2e197495d440aa60d14ac366aad5e8d105d86e384876aefec18 62.48MB / 62.48MB 0.9s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 98.57MB / 152.14MB 1.1s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 109.74MB / 152.14MB 1.2s
#13 sha256:8be3d01330d7e2e197495d440aa60d14ac366aad5e8d105d86e384876aefec18 62.48MB / 62.48MB 1.1s done
#13 extracting sha256:8be3d01330d7e2e197495d440aa60d14ac366aad5e8d105d86e384876aefec18
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 122.68MB / 152.14MB 1.3s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 135.27MB / 152.14MB 1.4s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 144.21MB / 152.14MB 1.5s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 152.14MB / 152.14MB 1.6s
#13 sha256:bf577b444ef591d0124f2a5bce176bb15a4d2d53dfe2a924554daf91396e0e8d 152.14MB / 152.14MB 2.3s done
#13 extracting sha256:8be3d01330d7e2e197495d440aa60d14ac366aad5e8d105d86e384876aefec18 5.4s
#13 ...

#11 [postgres 1/2] FROM docker.io/library/postgres:12-alpine@sha256:04025950767184818d2b10d26d3bcc3d486f535a5e6f0b119bd7b42baa51c09c
#11 sha256:6ff36a0c8b9b9d276476d169ec8b67363b3ce61e2bb9dd531afa7a5e7bc2384c 1.29kB / 1.29kB 1.2s done
#11 extracting sha256:6ff36a0c8b9b9d276476d169ec8b67363b3ce61e2bb9dd531afa7a5e7bc2384c 0.0s done
#11 sha256:f366013f8cd65b7b82e58544c8faee338b4e8e0ea2aeea41f9af018cb8959e8c 87.09MB / 87.09MB 2.8s done
#11 sha256:41485c1d4f30a3b23132045299ad7d532a237a5e1d5475cb73e434a1fa2d8f4d 149B / 149B 2.1s done
